                               Game of the Rope - Description of the internal state

Ref Coa 1 Cont 1 Cont 2 Cont 3 Cont 4 Cont 5 Coa 2 Cont 1 Cont 2 Cont 3 Cont 4 Cont 5     Trial    
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 21
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 21
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 21
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 33 33 33 . 33 33 33 01 21
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . 33 33 33 01 21
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 21
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 21
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 21
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 --
EOG   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 --
Game 14 was won by team 2 by knock out in 1 trials.
SOG   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 --
Game 15 
Ref Coa 1 Cont 1 Cont 2 Cont 3 Cont 4 Cont 5 Coa 2 Cont 1 Cont 2 Cont 3 Cont 4 Cont 5     Trial    
Sta  Stat Sta SG Sta SG Sta SG Sta SG Sta SG  Stat Sta SG Sta SG Sta SG Sta SG Sta SG 3 2 1 . 1 2 3 NB PS
TSR   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 --
TSR   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . 32 32 32 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 --
TSR   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 --
TSR   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 13
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 13
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 13
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 13
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . 32 32 32 01 13
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . - - - 01 13
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . - - - 01 13
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . - - - 01 13
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 32 32 32 . - - - 01 13
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 13
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 13
EOG   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 --
Game 15 was won by team 2 by knock out in 1 trials.
SOG   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 --
Game 16 
Ref Coa 1 Cont 1 Cont 2 Cont 3 Cont 4 Cont 5 Coa 2 Cont 1 Cont 2 Cont 3 Cont 4 Cont 5     Trial    
Sta  Stat Sta SG Sta SG Sta SG Sta SG Sta SG  Stat Sta SG Sta SG Sta SG Sta SG Sta SG 3 2 1 . 1 2 3 NB PS
TSR   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . - - - 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 --
TSR   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 --
TSR   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 --
TSR   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 --
TSR   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 31 31 31 . 33 33 33 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . 33 33 33 01 17
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 17
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 17
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 17
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 17
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 17
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 17
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 17
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 17
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 17
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 --
EOG   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 --
Game 16 was won by team 2 by knock out in 1 trials.
SOG   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 --
Game 17 
Ref Coa 1 Cont 1 Cont 2 Cont 3 Cont 4 Cont 5 Coa 2 Cont 1 Cont 2 Cont 3 Cont 4 Cont 5     Trial    
Sta  Stat Sta SG Sta SG Sta SG Sta SG Sta SG  Stat Sta SG Sta SG Sta SG Sta SG Sta SG 3 2 1 . 1 2 3 NB PS
SOG   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 --
SOG   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 - - - . - - - 01 --
SOG   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . - - - 01 --
SOG   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 --
SOG   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 --
SOG   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 --
SOG   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 --
SOG   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 --
SOG   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 --
SOG   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 --
SOG   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   AST SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 --
SOG   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 --
SOG   AST SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 --
SOG   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 --
TSR   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WTR SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 --
TSR   WTR SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 --
TSR   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 --
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 00
WTC   WRC SAB 08 SAB 11 SAB 16 SAB 18 SAB 19   WRC SAB 06 SAB 11 SAB 07 SAB 16 SAB 14 30 30 30 . 30 30 30 01 00
